MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-02-14,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.204701
,2022-02-15,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.623299
,2022-02-16,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.481467
,2022-02-17,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.443884
,2022-02-18,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.859292
,2022-02-19,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.38571
,2022-02-20,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.637794
,2022-02-21,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.344242
,2022-02-22,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.407282
,2022-02-23,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.495486
,2022-02-24,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.850152
,2022-02-25,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.01278
,2022-02-26,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.307666
,2022-02-27,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.277653
,2022-02-28,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.855403
,2022-03-01,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.63612
,2022-03-02,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.679914
,2022-03-03,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.66382
,2022-03-04,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.425785
,2022-03-05,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.816337
,2022-03-06,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.428294999999999
,2022-03-07,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.137984
,2022-03-08,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.980522
,2022-03-09,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.967614999999999
,2022-03-10,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.404221
,2022-03-11,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.253986
,2022-03-12,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.200452
,2022-03-13,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.212968
,2022-03-14,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.162106
,2022-03-15,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.033871
,2022-03-16,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.297198999999999
,2022-03-17,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.471029
,2022-03-18,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.304176
,2022-03-19,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.536335
,2022-03-20,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.979977
,2022-03-21,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.964308
,2022-03-22,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.611328
,2022-03-23,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.717126
,2022-03-24,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.468326
,2022-03-25,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.780610999999999
,2022-03-26,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.713131
,2022-03-27,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.519471
,2022-03-28,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.521546
,2022-03-29,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.880703
,2022-03-30,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.926448
,2022-03-31,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.37651
,2022-04-01,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.193708
,2022-04-02,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.491209
,2022-04-03,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.690095
,2022-04-04,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.245777
,2022-04-05,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.2759
,2022-04-06,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.191299
,2022-04-07,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.2949
,2022-04-08,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.07069
,2022-04-09,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.302831
,2022-04-10,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.132118
,2022-04-11,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.602354
,2022-04-12,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.180317
,2022-04-13,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.966103
,2022-04-14,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.408656
,2022-04-15,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.645656
,2022-04-16,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.584171
,2022-04-17,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.417464
,2022-04-18,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.668715
,2022-04-19,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.241867
,2022-04-20,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.978138
,2022-04-21,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.965111
,2022-04-22,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.02346
,2022-04-23,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.23652
,2022-04-24,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.126645
,2022-04-25,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.413976
,2022-04-26,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.094519
,2022-04-27,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.772861
,2022-04-28,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.977269
,2022-04-29,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.598461
,2022-04-30,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.629574
,2022-05-01,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.988642
,2022-05-02,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.78714
,2022-05-03,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.131638
,2022-05-04,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.318114
,2022-05-05,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.413884
,2022-05-06,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.139551
,2022-05-07,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.18127
,2022-05-08,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.401499
,2022-05-09,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.486627
,2022-05-10,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.325362
,2022-05-11,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.955524
,2022-05-12,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.460589
,2022-05-13,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.9816270000000005
,2022-05-14,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.764274
,2022-05-15,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.898028
,2022-05-16,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.10489
,2022-05-17,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.338883
,2022-05-18,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.964035
,2022-05-19,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.531417
,2022-05-20,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.194587
,2022-05-21,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.854318
,2022-05-22,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.313686
,2022-05-23,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.882843
,2022-05-24,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.543389
,2022-05-25,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.350406
,2022-05-26,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.864455
,2022-05-27,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.04261
,2022-05-28,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.1167
,2022-05-29,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.46063
,2022-05-30,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.818358
,2022-05-31,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.598985
,2022-06-01,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.569325
,2022-06-02,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.473345
,2022-06-03,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.68624
,2022-06-04,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.889131
,2022-06-05,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.343566
,2022-06-06,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.759604
,2022-06-07,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.759474
,2022-06-08,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.548042
,2022-06-09,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.866161
,2022-06-10,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.375948
,2022-06-11,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.779269
,2022-06-12,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.406362
,2022-06-13,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.190172
,2022-06-14,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.821331
,2022-06-15,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.328139
,2022-06-16,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.688896
,2022-06-17,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.607677
,2022-06-18,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.285516
,2022-06-19,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.681789
,2022-06-20,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.847592
,2022-06-21,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.46347
,2022-06-22,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.623058
,2022-06-23,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.66664
,2022-06-24,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.513696
,2022-06-25,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.501498
,2022-06-26,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.800555
,2022-06-27,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.706613
,2022-06-28,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.992229
,2022-06-29,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.046286
,2022-06-30,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.72573
,2022-07-01,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.546626
,2022-07-02,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.861499
,2022-07-03,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.54299
,2022-07-04,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.041251
,2022-07-05,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.964557
,2022-07-06,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.196798
,2022-07-07,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.051286
,2022-07-08,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.888228
,2022-07-09,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.02142
,2022-07-10,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.377641
,2022-07-11,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.085827
,2022-07-12,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.48798
,2022-07-13,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.552552
,2022-07-14,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.565346
,2022-07-15,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.848626
,2022-07-16,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.077921
,2022-07-17,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.061291
,2022-07-18,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.120241
,2022-07-19,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.918965
,2022-07-20,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.217004
,2022-07-21,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.295025
,2022-07-22,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.941256
,2022-07-23,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.101227
,2022-07-24,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.079097
,2022-07-25,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.422648
,2022-07-26,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.651425
,2022-07-27,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.375748
,2022-07-28,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.273271
,2022-07-29,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.8699580000000005
,2022-07-30,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.225264
,2022-07-31,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.200975
,2022-08-01,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.331897
,2022-08-02,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.70127
,2022-08-03,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.368689
,2022-08-04,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.887065
,2022-08-05,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.618353
,2022-08-06,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.969073
,2022-08-07,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.030771
,2022-08-08,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.651722
,2022-08-09,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.381663
,2022-08-10,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.605625
,2022-08-11,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.700987
,2022-08-12,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.771239
,2022-08-13,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.487926
,2022-08-14,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.325042
,2022-08-15,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.436069
,2022-08-16,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.554473
,2022-08-17,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.602666
,2022-08-18,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.211033
,2022-08-19,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.816565
,2022-08-20,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.434171
,2022-08-21,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.600448
,2022-08-22,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.227595
,2022-08-23,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.842027
,2022-08-24,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.971316
,2022-08-25,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.359135
,2022-08-26,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.795424
,2022-08-27,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.987972
,2022-08-28,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.490613
,2022-08-29,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.812817
,2022-08-30,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.003771
,2022-08-31,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.391492
,2022-09-01,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.684619
,2022-09-02,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.780457
,2022-09-03,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.110221
,2022-09-04,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.835891
,2022-09-05,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.47584
,2022-09-06,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.307389
,2022-09-07,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.288829
,2022-09-08,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.635403
,2022-09-09,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.387744
,2022-09-10,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.3917340000000005
,2022-09-11,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.516372
,2022-09-12,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.64566
,2022-09-13,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.660566
,2022-09-14,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.723784
,2022-09-15,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.338366
,2022-09-16,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,3.351019
