MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-02-11,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.128612
,2022-02-12,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.163855
,2022-02-13,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.185771
,2022-02-14,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.076928
,2022-02-15,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.275792
,2022-02-16,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.508451
,2022-02-17,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.222186
,2022-02-18,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.142973
,2022-02-19,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.879203
,2022-02-20,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.075169
,2022-02-21,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.879021
,2022-02-22,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.041127
,2022-02-23,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.915552
,2022-02-24,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.161035
,2022-02-25,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.155865
,2022-02-26,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.749494
,2022-02-27,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.263604
,2022-02-28,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.162947
,2022-03-01,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.195504
,2022-03-02,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.274303
,2022-03-03,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.263968
,2022-03-04,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,2.660101
,2022-03-05,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.498372
,2022-03-06,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.501605
,2022-03-07,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.640715
,2022-03-08,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.858098
,2022-03-09,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.859455
,2022-03-10,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.9660910000000005
,2022-03-11,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.997413
,2022-03-12,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,1.845271
,2022-03-13,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.096019
,2022-03-14,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.269147
,2022-03-15,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.271155
,2022-03-16,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,4.623351
,2022-03-17,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.418774
,2022-03-18,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.889261
,2022-03-19,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.852715
,2022-03-20,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.708681
,2022-03-21,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,3.668213
,2022-03-22,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,3.841873
,2022-03-23,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,4.062302
,2022-03-24,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,4.204312
,2022-03-25,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,4.172281
,2022-03-26,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,4.085377
,2022-03-27,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.890364
,2022-03-28,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,3.981684
,2022-03-29,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,3.792423
,2022-03-30,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,4.375078
,2022-03-31,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,4.088055
,2022-04-01,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.574402
,2022-04-02,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.835002
,2022-04-03,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.399833
,2022-04-04,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,8.689879
,2022-04-05,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,9.152356
,2022-04-06,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,8.833016
,2022-04-07,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,8.382723
,2022-04-08,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,8.646905
,2022-04-09,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.976125
,2022-04-10,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.0709
,2022-04-11,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.14513
,2022-04-12,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.712248
,2022-04-13,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,8.826831
,2022-04-14,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,8.11909
,2022-04-15,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.641664
,2022-04-16,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.929026
,2022-04-17,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.386695
,2022-04-18,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.116219
,2022-04-19,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.178943
,2022-04-20,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,8.336752
,2022-04-21,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.562416
,2022-04-22,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.244838
,2022-04-23,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.696824
,2022-04-24,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.456769
,2022-04-25,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.819179
,2022-04-26,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.594972
,2022-04-27,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,8.602326
,2022-04-28,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,8.31325
,2022-04-29,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.751302
,2022-04-30,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.897702
,2022-05-01,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,2.575953
,2022-05-02,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.540005
,2022-05-03,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.951062
,2022-05-04,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,3.951597
,2022-05-05,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,4.817883
,2022-05-06,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,3.405735
,2022-05-07,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.826995
,2022-05-08,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.332908
,2022-05-09,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.067113
,2022-05-10,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.097979
,2022-05-11,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.226761
,2022-05-12,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.515115
,2022-05-13,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.736933
,2022-05-14,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.32732
,2022-05-15,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.815682
,2022-05-16,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.406467
,2022-05-17,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.262588
,2022-05-18,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.880944
,2022-05-19,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.729672
,2022-05-20,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.428795
,2022-05-21,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.73294
,2022-05-22,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.676069
,2022-05-23,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.529541
,2022-05-24,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.807966
,2022-05-25,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.904692
,2022-05-26,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.735182
,2022-05-27,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.12154
,2022-05-28,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.139093
,2022-05-29,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,4.90907
,2022-05-30,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.623301
,2022-05-31,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.089945
,2022-06-01,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.052499
,2022-06-02,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.960682
,2022-06-03,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.773847
,2022-06-04,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.849007
,2022-06-05,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.782206
,2022-06-06,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.69839
,2022-06-07,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.0022210000000005
,2022-06-08,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.832571
,2022-06-09,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.671679
,2022-06-10,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.092622
,2022-06-11,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.620546
,2022-06-12,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.229522
,2022-06-13,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.104097
,2022-06-14,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.479473
,2022-06-15,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.485543
,2022-06-16,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.220054
,2022-06-17,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.432211
,2022-06-18,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.585382
,2022-06-19,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.472911
,2022-06-20,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.449438
,2022-06-21,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.754553
,2022-06-22,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.088663
,2022-06-23,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.801713
,2022-06-24,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.487017
,2022-06-25,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.469042
,2022-06-26,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.164826
,2022-06-27,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.272171
,2022-06-28,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.244154
,2022-06-29,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.508971
,2022-06-30,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.672278
,2022-07-01,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.515789
,2022-07-02,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.775563
,2022-07-03,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.729309
,2022-07-04,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.463944
,2022-07-05,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.415354
,2022-07-06,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.258098
,2022-07-07,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.799169
,2022-07-08,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.70572
,2022-07-09,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.591827
,2022-07-10,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.181724
,2022-07-11,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.410068
,2022-07-12,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.786336
,2022-07-13,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.613247
,2022-07-14,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.805197
,2022-07-15,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.888344
,2022-07-16,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.176089
,2022-07-17,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.413427
,2022-07-18,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.164244
,2022-07-19,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.492742
,2022-07-20,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.274074
,2022-07-21,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.338772
,2022-07-22,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.122844
,2022-07-23,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.186247
,2022-07-24,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.824503
,2022-07-25,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.798038
,2022-07-26,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.63806
,2022-07-27,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.183822
,2022-07-28,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.211584
,2022-07-29,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.174113
,2022-07-30,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,4.173969
,2022-07-31,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.622919
,2022-08-01,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.69191
,2022-08-02,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.989102
,2022-08-03,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.963762
,2022-08-04,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.081588
,2022-08-05,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.10403
,2022-08-06,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.915756
,2022-08-07,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.983016
,2022-08-08,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.577282
,2022-08-09,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.874605
,2022-08-10,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.596036
,2022-08-11,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.20175
,2022-08-12,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.839839
,2022-08-13,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.444235
,2022-08-14,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.515362
,2022-08-15,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.200041
,2022-08-16,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.504782
,2022-08-17,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.258878
,2022-08-18,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.408319
,2022-08-19,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.855056
,2022-08-20,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.060735
,2022-08-21,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.877785
,2022-08-22,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.858026
,2022-08-23,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.225538999999999
,2022-08-24,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.561182
,2022-08-25,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.811338
,2022-08-26,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.554562
,2022-08-27,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.6189290000000005
,2022-08-28,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.199682
,2022-08-29,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.126019
,2022-08-30,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.127598
,2022-08-31,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.327624
,2022-09-01,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.256041
,2022-09-02,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.292643
,2022-09-03,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.129756
,2022-09-04,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.556812
,2022-09-05,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.930818
,2022-09-06,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.269279
,2022-09-07,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.191845
,2022-09-08,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.21618
,2022-09-09,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.556819
,2022-09-10,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.627502
,2022-09-11,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.940325
,2022-09-12,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.696467
,2022-09-13,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.022901
,2022-09-14,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.040894
,2022-09-15,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.95264
,2022-09-16,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.703021
,2022-09-17,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.467108
,2022-09-18,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.601413
,2022-09-19,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.001162
,2022-09-20,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.357719
,2022-09-21,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.187005
,2022-09-22,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.094312
,2022-09-23,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.28753
,2022-09-24,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.251197
,2022-09-25,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.101333
,2022-09-26,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.815005
