MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-27,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.002771
,2022-01-28,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.600999
,2022-01-29,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,50.160918
,2022-01-30,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,37.93791
,2022-01-31,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.728168
,2022-02-01,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.760148
,2022-02-02,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.384471
,2022-02-03,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.044583
,2022-02-04,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.825913
,2022-02-05,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,51.731885
,2022-02-06,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,39.939618
,2022-02-07,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.265236
,2022-02-08,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.865853
,2022-02-09,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.220324
,2022-02-10,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.334964
,2022-02-11,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.894097
,2022-02-12,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,51.071614
,2022-02-13,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.99638
,2022-02-14,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.211544
,2022-02-15,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.396053
,2022-02-16,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.914446
,2022-02-17,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.076581
,2022-02-18,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.217523
,2022-02-19,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,51.397145
,2022-02-20,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.101408
,2022-02-21,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.197979
,2022-02-22,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.529622
,2022-02-23,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.687667
,2022-02-24,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.352823
,2022-02-25,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.828843
,2022-02-26,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,51.159705
,2022-02-27,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.392362
,2022-02-28,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.320048
,2022-03-01,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.814825
,2022-03-02,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.207452
,2022-03-03,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.380105
,2022-03-04,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.763303
,2022-03-05,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,48.005815
,2022-03-06,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.980018
,2022-03-07,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.844613
,2022-03-08,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.655868
,2022-03-09,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.335834
,2022-03-10,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.457394
,2022-03-11,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.701059
,2022-03-12,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.685052
,2022-03-13,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.818005
,2022-03-14,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.283409
,2022-03-15,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.494529
,2022-03-16,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.509333
,2022-03-17,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.561641
,2022-03-18,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.135731
,2022-03-19,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,48.084396
,2022-03-20,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.203602
,2022-03-21,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.283446
,2022-03-22,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.095758
,2022-03-23,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.634722
,2022-03-24,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.380727
,2022-03-25,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.411531
,2022-03-26,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.019234
,2022-03-27,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.243749
,2022-03-28,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.636103
,2022-03-29,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.016022
,2022-03-30,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.020346
,2022-03-31,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.982368
,2022-04-01,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,36.8023
,2022-04-02,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,37.350204
,2022-04-03,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.901227
,2022-04-04,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.240338
,2022-04-05,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.578874
,2022-04-06,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.794559
,2022-04-07,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,48.944989
,2022-04-08,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.241389
,2022-04-09,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,49.002934
,2022-04-10,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.655307
,2022-04-11,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.529113
,2022-04-12,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.939595
,2022-04-13,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,48.164414
,2022-04-14,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.906406
,2022-04-15,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,37.987903
,2022-04-16,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.087826
,2022-04-17,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.132208
,2022-04-18,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.387821
,2022-04-19,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.751644
,2022-04-20,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.564269
,2022-04-21,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.118296
,2022-04-22,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.774183
,2022-04-23,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,48.752961
,2022-04-24,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.910537
,2022-04-25,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.320693
,2022-04-26,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.502358
,2022-04-27,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.087631
,2022-04-28,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.204727
,2022-04-29,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.006314
,2022-04-30,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,47.824223
,2022-05-01,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.622217
,2022-05-02,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.596784
,2022-05-03,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.171557
,2022-05-04,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,37.259067
,2022-05-05,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.149204
,2022-05-06,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.747075
,2022-05-07,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.454685
,2022-05-08,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.709866
,2022-05-09,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.096353
,2022-05-10,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.536323
,2022-05-11,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.024434
,2022-05-12,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.757327
,2022-05-13,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.896626
,2022-05-14,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.976814
,2022-05-15,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.343862
,2022-05-16,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,39.395626
,2022-05-17,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,36.086047
,2022-05-18,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,34.378547
,2022-05-19,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,30.566323
,2022-05-20,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,29.562754
,2022-05-21,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,37.108975
,2022-05-22,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,32.68247
,2022-05-23,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.849147
,2022-05-24,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,37.276197
,2022-05-25,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.809283
,2022-05-26,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.076277000000005
,2022-05-27,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.100322
,2022-05-28,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.10851
,2022-05-29,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.062653
,2022-05-30,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.646921
,2022-05-31,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.196261
,2022-06-01,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.431991
,2022-06-02,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.040687
,2022-06-03,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.129772
,2022-06-04,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.75232
,2022-06-05,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.944334
,2022-06-06,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.098174
,2022-06-07,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.1853
,2022-06-08,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.294026
,2022-06-09,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.746396
,2022-06-10,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.933604
,2022-06-11,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.952415
,2022-06-12,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,35.494809000000004
,2022-06-13,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,32.72822
,2022-06-14,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,34.185932
,2022-06-15,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,36.360397
,2022-06-16,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,35.999562
,2022-06-17,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.655111
,2022-06-18,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.637984
,2022-06-19,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,37.264249
,2022-06-20,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.593783
,2022-06-21,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.170583
,2022-06-22,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.894623
,2022-06-23,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.390854
,2022-06-24,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.404237
,2022-06-25,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.994307
,2022-06-26,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.041064
,2022-06-27,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,37.788045
,2022-06-28,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.809934
,2022-06-29,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.660707
,2022-06-30,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.229995
,2022-07-01,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.663818
,2022-07-02,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.328465
,2022-07-03,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.415895
,2022-07-04,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.123053
,2022-07-05,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.846396
,2022-07-06,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.976315
,2022-07-07,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.087848
,2022-07-08,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.044357
,2022-07-09,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.696775
,2022-07-10,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.229914
,2022-07-11,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.479276
,2022-07-12,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.184748
,2022-07-13,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.64666
,2022-07-14,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.575818
,2022-07-15,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.263716
,2022-07-16,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.910897
,2022-07-17,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.115465
,2022-07-18,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.235025
,2022-07-19,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.702105
,2022-07-20,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.710743
,2022-07-21,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.205736
,2022-07-22,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.129127
,2022-07-23,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.001747
,2022-07-24,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,39.760772
,2022-07-25,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,39.018994
,2022-07-26,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.456093
,2022-07-27,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.582462
,2022-07-28,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.839046
,2022-07-29,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.503043
,2022-07-30,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.521658
,2022-07-31,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,34.775714
,2022-08-01,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,37.827771
,2022-08-02,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.857063
,2022-08-03,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,39.040394
,2022-08-04,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.993959
,2022-08-05,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.995744
,2022-08-06,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.721258
,2022-08-07,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.802889
,2022-08-08,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,39.22854
,2022-08-09,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.219055
,2022-08-10,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,34.032775
,2022-08-11,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,36.068531
,2022-08-12,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,36.015628
,2022-08-13,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,39.482224
,2022-08-14,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,35.444639
,2022-08-15,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.350719
,2022-08-16,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,39.181038
,2022-08-17,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.288945
,2022-08-18,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.700648
,2022-08-19,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,39.916717
,2022-08-20,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,36.542151
,2022-08-21,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,33.896768
