MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-02-06,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.149078
,2022-02-07,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.59501
,2022-02-08,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.4109939999999999
,2022-02-09,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.4278369999999999
,2022-02-10,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.46592
,2022-02-11,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.192031
,2022-02-12,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.2815499999999999
,2022-02-13,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.121292
,2022-02-14,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.112741
,2022-02-15,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.462712
,2022-02-16,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.085843
,2022-02-17,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.483284
,2022-02-18,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.452192
,2022-02-19,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.074798
,2022-02-20,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.071197
,2022-02-21,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.090607
,2022-02-22,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.110846
,2022-02-23,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.14907
,2022-02-24,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.343336
,2022-02-25,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.517625
,2022-02-26,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.309919
,2022-02-27,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.070988
,2022-02-28,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.423966
,2022-03-01,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.063399
,2022-03-02,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.2799319999999999
,2022-03-03,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.443503
,2022-03-04,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.226574
,2022-03-05,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.305591
,2022-03-06,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.061194
,2022-03-07,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.2396039999999999
,2022-03-08,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.643187
,2022-03-09,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.303373
,2022-03-10,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.328102
,2022-03-11,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.290858
,2022-03-12,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.073407
,2022-03-13,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.072088
,2022-03-14,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.255895
,2022-03-15,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.620451
,2022-03-16,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.189289
,2022-03-17,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.178209
,2022-03-18,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.262902
,2022-03-19,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.08756
,2022-03-20,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.077863
,2022-03-21,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.16396
,2022-03-22,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.086666
,2022-03-23,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.074731
,2022-03-24,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.082235
,2022-03-25,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.100987
,2022-03-26,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.093175
,2022-03-27,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.093148
,2022-03-28,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.075957
,2022-03-29,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.076294
,2022-03-30,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.082543
,2022-03-31,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.076716
,2022-04-01,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.215342
,2022-04-02,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.070699
,2022-04-03,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.071158
,2022-04-04,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.093798
,2022-04-05,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.09847
,2022-04-06,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.083984
,2022-04-07,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.095597
,2022-04-08,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.095262
,2022-04-09,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.07954
,2022-04-10,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.081049
,2022-04-11,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.084999
,2022-04-12,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.080266
,2022-04-13,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.081311
,2022-04-14,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.077273
,2022-04-15,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.047675
,2022-04-16,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.047441
,2022-04-17,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.048874
,2022-04-18,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.043519
,2022-04-19,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.042825
,2022-04-20,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.045562
,2022-04-21,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.048713
,2022-04-22,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.046981
,2022-04-23,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.046949
,2022-04-24,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.046646
,2022-04-25,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.048705
,2022-04-26,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.051884
,2022-04-27,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.0531019999999999
,2022-04-28,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.098151
,2022-04-29,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.080238
,2022-04-30,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.081573
,2022-05-01,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.081697
,2022-05-02,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.078292
,2022-05-03,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.099212
,2022-05-04,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.182341
,2022-05-05,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.196564
,2022-05-06,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.089425
,2022-05-07,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.069582
,2022-05-08,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.0690009999999999
,2022-05-09,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.069833
,2022-05-10,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.072208
,2022-05-11,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.075236
,2022-05-12,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.22089
,2022-05-13,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.311254
,2022-05-14,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.070503
,2022-05-15,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.061813
,2022-05-16,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.169691
,2022-05-17,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.344905
,2022-05-18,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.004063
,2022-05-19,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.161547
,2022-05-20,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.039743
,2022-05-21,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.026975
,2022-05-22,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.027076
,2022-05-23,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.038837
,2022-05-24,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.2889879999999999
,2022-05-25,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.033736
,2022-05-26,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.14839
,2022-05-27,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.386955
,2022-05-28,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.042419
,2022-05-29,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.041995
,2022-05-30,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.220041
,2022-05-31,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.041993
,2022-06-01,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.051353
,2022-06-02,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.312736
,2022-06-03,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.126158
,2022-06-04,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.044495
,2022-06-05,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.043773
,2022-06-06,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.042652
,2022-06-07,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.163835
,2022-06-08,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.054696
,2022-06-09,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.064668
,2022-06-10,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.057453
,2022-06-11,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.045805
,2022-06-12,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.0445
,2022-06-13,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.060965
,2022-06-14,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.056081
,2022-06-15,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.0957259999999999
,2022-06-16,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.062666
,2022-06-17,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.061511
,2022-06-18,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.044115
,2022-06-19,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.044456
,2022-06-20,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.066877
,2022-06-21,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.210717
,2022-06-22,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.085267
,2022-06-23,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.117373
,2022-06-24,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.072548
,2022-06-25,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.042398
,2022-06-26,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.043968
,2022-06-27,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.057361
,2022-06-28,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.0608659999999999
,2022-06-29,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.162015
,2022-06-30,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.274944
,2022-07-01,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.179536
,2022-07-02,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.1980299999999999
,2022-07-03,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.042892
,2022-07-04,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.194843
,2022-07-05,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.066659
,2022-07-06,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.056905
,2022-07-07,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.043771
,2022-07-08,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.047427
,2022-07-09,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.042461
,2022-07-10,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.042165
,2022-07-11,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.060936
,2022-07-12,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.068271
,2022-07-13,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.068585
,2022-07-14,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.072326
,2022-07-15,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.069394
,2022-07-16,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.043018
,2022-07-17,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.051283
,2022-07-18,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.06504
,2022-07-19,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.052481
,2022-07-20,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.066134
,2022-07-21,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.045293
,2022-07-22,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.046827
,2022-07-23,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.052157
,2022-07-24,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.053384
,2022-07-25,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.185341
,2022-07-26,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.217196
,2022-07-27,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.516798
,2022-07-28,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.088563
,2022-07-29,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.06515
,2022-07-30,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.05043
,2022-07-31,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.051343
,2022-08-01,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.373896
,2022-08-02,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.08015
,2022-08-03,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.394785
,2022-08-04,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.548506
,2022-08-05,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.663867
,2022-08-06,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.051625
,2022-08-07,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.0504999999999999
,2022-08-08,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.241632
,2022-08-09,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.618568
,2022-08-10,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.052709
,2022-08-11,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.227993
,2022-08-12,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.412207
,2022-08-13,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.05051
,2022-08-14,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.051096
,2022-08-15,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.20016
,2022-08-16,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.049146
,2022-08-17,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.062613
,2022-08-18,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.163508
,2022-08-19,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.675015
,2022-08-20,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.0508669999999999
,2022-08-21,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.050914
,2022-08-22,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.595494
,2022-08-23,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.484218
,2022-08-24,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.085862
,2022-08-25,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.078704
,2022-08-26,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.058867
,2022-08-27,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.049153
,2022-08-28,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.059424
,2022-08-29,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.048552
,2022-08-30,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.049467
,2022-08-31,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.058524
,2022-09-01,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.046942
,2022-09-02,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.058057
,2022-09-03,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.048654
,2022-09-04,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.05262
,2022-09-05,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.071979
,2022-09-06,23323.0,MINERADORA SÃÂO BENTO,Consumidor Especial,SUDESTE,12.0,0.051939
