MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-02-06,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.720816
,2022-02-07,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.471227
,2022-02-08,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.139545
,2022-02-09,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.566734
,2022-02-10,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.120617
,2022-02-11,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.539694
,2022-02-12,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.808129
,2022-02-13,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.54564
,2022-02-14,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.50479
,2022-02-15,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.219062
,2022-02-16,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.504894
,2022-02-17,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.467313
,2022-02-18,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.0688640000000005
,2022-02-19,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.250671
,2022-02-20,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.331108
,2022-02-21,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.854894
,2022-02-22,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.972295
,2022-02-23,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.676616
,2022-02-24,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.588385
,2022-02-25,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.687491
,2022-02-26,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.820188
,2022-02-27,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.60257
,2022-02-28,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.16165
,2022-03-01,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.928348
,2022-03-02,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,6.011329
,2022-03-03,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.914271
,2022-03-04,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.993045
,2022-03-05,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.986337
,2022-03-06,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.604964
,2022-03-07,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.942243
,2022-03-08,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.873107
,2022-03-09,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.898809
,2022-03-10,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.956065
,2022-03-11,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.703449
,2022-03-12,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.058201
,2022-03-13,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.921989
,2022-03-14,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.667438
,2022-03-15,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.323166
,2022-03-16,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.936734
,2022-03-17,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.96714
,2022-03-18,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.659653
,2022-03-19,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.276543
,2022-03-20,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.094582
,2022-03-21,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.224141
,2022-03-22,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.461655
,2022-03-23,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.019514
,2022-03-24,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.693391
,2022-03-25,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.694902
,2022-03-26,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.927341
,2022-03-27,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.904787
,2022-03-28,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.158125
,2022-03-29,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.146233
,2022-03-30,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.081728
,2022-03-31,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.113899
,2022-04-01,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.113515
,2022-04-02,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.224766
,2022-04-03,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.660054
,2022-04-04,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.5193270000000005
,2022-04-05,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.64502
,2022-04-06,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.712888
,2022-04-07,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.693311
,2022-04-08,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.627014
,2022-04-09,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.055313
,2022-04-10,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.895443
,2022-04-11,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.949952
,2022-04-12,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.743349
,2022-04-13,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.811065
,2022-04-14,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.326678
,2022-04-15,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.169534
,2022-04-16,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.1182870000000005
,2022-04-17,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.385696
,2022-04-18,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.072724
,2022-04-19,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.106608
,2022-04-20,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.228882
,2022-04-21,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.269358
,2022-04-22,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.443021
,2022-04-23,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.254723
,2022-04-24,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.536038
,2022-04-25,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.26687
,2022-04-26,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.45201
,2022-04-27,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,5.16054
,2022-04-28,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.795946
,2022-04-29,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.594882
,2022-04-30,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.184002
,2022-05-01,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.448443
,2022-05-02,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.131355
,2022-05-03,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.092004
,2022-05-04,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.19629
,2022-05-05,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.113206
,2022-05-06,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.061239
,2022-05-07,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.229284
,2022-05-08,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.401302
,2022-05-09,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.052617
,2022-05-10,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.185481
,2022-05-11,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.329696
,2022-05-12,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.105816
,2022-05-13,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.136247
,2022-05-14,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.079821
,2022-05-15,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.509462
,2022-05-16,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.963063
,2022-05-17,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.733451
,2022-05-18,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.917776
,2022-05-19,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.732899
,2022-05-20,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.672622
,2022-05-21,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.646068
,2022-05-22,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.040811
,2022-05-23,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.738725
,2022-05-24,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.960557
,2022-05-25,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.134434
,2022-05-26,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.132456
,2022-05-27,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.259079
,2022-05-28,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.15718
,2022-05-29,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.476096
,2022-05-30,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.900252
,2022-05-31,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.71561
,2022-06-01,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.754276
,2022-06-02,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.750341
,2022-06-03,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.752664
,2022-06-04,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.726536
,2022-06-05,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.16553
,2022-06-06,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.978283
,2022-06-07,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.077062
,2022-06-08,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.19557
,2022-06-09,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.067546
,2022-06-10,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.181585
,2022-06-11,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.818889
,2022-06-12,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.117494
,2022-06-13,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.773717
,2022-06-14,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.904713
,2022-06-15,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.958512
,2022-06-16,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.908731
,2022-06-17,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.187537
,2022-06-18,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.94008
,2022-06-19,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.143986
,2022-06-20,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.824077
,2022-06-21,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.901727
,2022-06-22,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.926479
,2022-06-23,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.869805
,2022-06-24,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.984205
,2022-06-25,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.017085
,2022-06-26,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.241848
,2022-06-27,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.831931
,2022-06-28,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.948473
,2022-06-29,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.879291
,2022-06-30,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.505789
,2022-07-01,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.737491
,2022-07-02,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.88021
,2022-07-03,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.133116
,2022-07-04,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.064559
,2022-07-05,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.1500390000000005
,2022-07-06,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.223882
,2022-07-07,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.133848
,2022-07-08,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.185813
,2022-07-09,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.101865
,2022-07-10,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.420447
,2022-07-11,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.081654
,2022-07-12,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.982033
,2022-07-13,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.844824
,2022-07-14,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.79155
,2022-07-15,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.053558
,2022-07-16,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.146766
,2022-07-17,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.311544
,2022-07-18,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.848719
,2022-07-19,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.919849
,2022-07-20,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.980938
,2022-07-21,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.127574
,2022-07-22,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.238749
,2022-07-23,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.144696
,2022-07-24,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.637442
,2022-07-25,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.210741
,2022-07-26,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.340771
,2022-07-27,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.173859
,2022-07-28,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.145387
,2022-07-29,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.922484
,2022-07-30,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.656146
,2022-07-31,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.051516
,2022-08-01,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.701333
,2022-08-02,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.923422
,2022-08-03,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.058185
,2022-08-04,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.090839
,2022-08-05,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.075037
,2022-08-06,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.027519
,2022-08-07,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.153316
,2022-08-08,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.932477
,2022-08-09,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.9527
,2022-08-10,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.896191
,2022-08-11,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.78955
,2022-08-12,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.914099
,2022-08-13,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.880547
,2022-08-14,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.311782
,2022-08-15,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.287989
,2022-08-16,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.218586
,2022-08-17,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.170501
,2022-08-18,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.010969
,2022-08-19,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.584463
,2022-08-20,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.55224
,2022-08-21,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,2.96044
,2022-08-22,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.777731
,2022-08-23,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.853931
,2022-08-24,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.933267
,2022-08-25,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.077582
,2022-08-26,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.209011
,2022-08-27,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.49433
,2022-08-28,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.277785
,2022-08-29,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.488418
,2022-08-30,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.644122
,2022-08-31,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.702877
,2022-09-01,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,3.904468
,2022-09-02,93828.0,SUPERMERCADO SÃÂO PEDRO,Consumidor Especial,SUL,12.0,4.099096
